# S&P 500 constituents -- ticker,cik,company_name (Phase 1 Stage 4).
# Static CURRENT membership snapshot as of 2026-08-01. NOT point-in-time/historical
# membership: index adds/drops over time are not tracked (survivorship-bias limit).
# Membership source: github.com/datasets/s-and-p-500-companies (constituents.csv).
# CIKs resolved against SEC company_tickers.json (the map sec_client uses).
# Regenerate with scripts/financial_rag_resolve_sp500.py.
ticker,cik,company_name
CCI,0001051470,CROWN CASTLE INC.
CCL,0000815097,Carnival Corp Ltd.
CDNS,0000813672,CADENCE DESIGN SYSTEMS INC
CDW,0001402057,CDW Corp
CEG,0001868275,Constellation Energy Corp
CF,0001324404,"CF Industries Holdings, Inc."
CFG,0000759944,CITIZENS FINANCIAL GROUP INC/RI
CHD,0000313927,CHURCH & DWIGHT CO INC /DE/
CHRW,0001043277,"C. H. ROBINSON WORLDWIDE, INC."
CHTR,0001091667,"CHARTER COMMUNICATIONS, INC. /MO/"
CI,0001739940,Cigna Group
CIEN,0000936395,CIENA CORP
CINF,0000020286,CINCINNATI FINANCIAL CORP
CL,0000021665,COLGATE PALMOLIVE CO
CLX,0000021076,CLOROX CO /DE/
CMCSA,0001166691,COMCAST CORP
CME,0001156375,CME GROUP INC.
CMG,0001058090,CHIPOTLE MEXICAN GRILL INC
CMI,0000026172,CUMMINS INC
CMS,0000811156,CMS ENERGY CORP
CNC,0001071739,CENTENE CORP
CNP,0001130310,CENTERPOINT ENERGY INC
COF,0000927628,CAPITAL ONE FINANCIAL CORP
COHR,0000820318,COHERENT CORP.
COIN,0001679788,"Coinbase Global, Inc."
COO,0000711404,"COOPER COMPANIES, INC."
COP,0001163165,CONOCOPHILLIPS
COR,0001140859,"Cencora, Inc."
COST,0000909832,COSTCO WHOLESALE CORP /NEW
CPAY,0001175454,"CORPAY, INC."
CPRT,0000900075,COPART INC
CPT,0000906345,CAMDEN PROPERTY TRUST
CRH,0000849395,CRH PUBLIC LTD CO
CRL,0001100682,"CHARLES RIVER LABORATORIES INTERNATIONAL, INC."
CRM,0001108524,"Salesforce, Inc."
CRWD,0001535527,"CrowdStrike Holdings, Inc."
CSCO,0000858877,"CISCO SYSTEMS, INC."
CSGP,0001057352,"COSTAR GROUP, INC."
CSX,0000277948,CSX CORP
CTAS,0000723254,CINTAS CORP
CTSH,0001058290,COGNIZANT TECHNOLOGY SOLUTIONS CORP
CTVA,0001755672,"Corteva, Inc."
CVNA,0001690820,CARVANA CO.
CVS,0000064803,CVS HEALTH Corp
CVX,0000093410,CHEVRON CORP
D,0000715957,"DOMINION ENERGY, INC"
DAL,0000027904,"DELTA AIR LINES, INC."
DASH,0001792789,"DoorDash, Inc."
DD,0001666700,"DuPont de Nemours, Inc."
DDOG,0001561550,"Datadog, Inc."
DE,0000315189,DEERE & CO
DECK,0000910521,DECKERS OUTDOOR CORP
DELL,0001571996,Dell Technologies Inc.
DG,0000029534,DOLLAR GENERAL CORP
DGX,0001022079,QUEST DIAGNOSTICS INC
DHI,0000882184,HORTON D R INC /DE/
DHR,0000313616,DANAHER CORP /DE/
DIS,0001744489,Walt Disney Co
DLR,0001297996,"DIGITAL REALTY TRUST, INC."
DLTR,0000935703,"DOLLAR TREE, INC."
DOC,0000765880,"HEALTHPEAK PROPERTIES, INC."
DOV,0000029905,DOVER Corp
DOW,0001751788,DOW INC.
DPZ,0001286681,DOMINOS PIZZA INC
DRI,0000940944,DARDEN RESTAURANTS INC
DTE,0000936340,DTE ENERGY CO
DUK,0001326160,Duke Energy CORP
DVA,0000927066,DAVITA INC.
DVN,0001090012,DEVON ENERGY CORP/DE
DXCM,0001093557,DEXCOM INC
EA,0000712515,ELECTRONIC ARTS INC.
EBAY,0001065088,EBAY INC
ECHO,0001415404,EchoStar CORP
ECL,0000031462,ECOLAB INC.
ED,0001047862,CONSOLIDATED EDISON INC
EFX,0000033185,EQUIFAX INC
EG,0001095073,"EVEREST GROUP, LTD."
EIX,0000827052,EDISON INTERNATIONAL
EL,0001001250,ESTEE LAUDER COMPANIES INC
ELV,0001156039,"Elevance Health, Inc."
EME,0000105634,"EMCOR Group, Inc."
EMR,0000032604,EMERSON ELECTRIC CO
EOG,0000821189,EOG RESOURCES INC
EQIX,0001101239,EQUINIX INC
EQR,0000906107,EQUITY RESIDENTIAL
EQT,0000033213,EQT Corp
ERIE,0000922621,ERIE INDEMNITY CO
ES,0000072741,EVERSOURCE ENERGY
ESS,0000920522,"ESSEX PROPERTY TRUST, INC."
ETN,0001551182,Eaton Corp plc
ETR,0000065984,ENTERGY CORP /DE/
EVRG,0001711269,"Evergy, Inc."
EW,0001099800,Edwards Lifesciences Corp
EXC,0001109357,EXELON CORP
EXE,0000895126,EXPAND ENERGY Corp
EXPD,0000746515,EXPEDITORS INTERNATIONAL OF WASHINGTON INC
EXPE,0001324424,"Expedia Group, Inc."
EXR,0001289490,Extra Space Storage Inc.
F,0000037996,FORD MOTOR CO
FANG,0001539838,"Diamondback Energy, Inc."
FAST,0000815556,FASTENAL CO
FCX,0000831259,FREEPORT-MCMORAN INC
FDS,0001013237,FACTSET RESEARCH SYSTEMS INC
FDX,0001048911,FEDEX CORP
FDXF,0002082247,"FedEx Freight Holding Company, Inc."
FE,0001031296,FIRSTENERGY CORP
FFIV,0001048695,"F5, INC."
FICO,0000814547,FAIR ISAAC CORP
FIS,0001136893,"Fidelity National Information Services, Inc."
FISV,0000798354,FISERV INC
FITB,0000035527,FIFTH THIRD BANCORP
FIX,0001035983,COMFORT SYSTEMS USA INC
FLEX,0000866374,FLEX LTD.
FOX,0001754301,Fox Corp
FOXA,0001754301,Fox Corp
FRT,0000034903,FEDERAL REALTY INVESTMENT TRUST
FSLR,0001274494,"FIRST SOLAR, INC."
FTNT,0001262039,"Fortinet, Inc."
FTV,0001659166,Fortive Corp
GD,0000040533,GENERAL DYNAMICS CORP
GDDY,0001609711,GoDaddy Inc.
GE,0000040545,GENERAL ELECTRIC CO
GEHC,0001932393,GE HealthCare Technologies Inc.
GEN,0000849399,Gen Digital Inc.
GEV,0001996810,GE Vernova Inc.
GILD,0000882095,"GILEAD SCIENCES, INC."
GIS,0000040704,GENERAL MILLS INC
GL,0000320335,GLOBE LIFE INC.
GLW,0000024741,CORNING INC /NY
GM,0001467858,General Motors Co
GNRC,0001474735,GENERAC HOLDINGS INC.
GOOG,0001652044,Alphabet Inc.
GOOGL,0001652044,Alphabet Inc.
GPC,0000040987,GENUINE PARTS CO
GPN,0001123360,GLOBAL PAYMENTS INC
GRMN,0001121788,GARMIN LTD
GS,0000886982,GOLDMAN SACHS GROUP INC
GWW,0000277135,"W.W. GRAINGER, INC."
HAL,0000045012,HALLIBURTON CO
HAS,0000046080,"HASBRO, INC."
HBAN,0000049196,HUNTINGTON BANCSHARES INC /MD/
HCA,0000860730,"HCA Healthcare, Inc."
HD,0000354950,"HOME DEPOT, INC."
HIG,0000874766,"HARTFORD INSURANCE GROUP, INC."
HII,0001501585,"HUNTINGTON INGALLS INDUSTRIES, INC."
HLT,0001585689,Hilton Worldwide Holdings Inc.
HON,0000773840,HONEYWELL INTERNATIONAL INC
HONA,0002089271,Honeywell Aerospace Inc.
HOOD,0001783879,"Robinhood Markets, Inc."
HPE,0001645590,Hewlett Packard Enterprise Co
HPQ,0000047217,HP INC
HRL,0000048465,HORMEL FOODS CORP /DE/
HSIC,0001000228,HENRY SCHEIN INC
HST,0001070750,"HOST HOTELS & RESORTS, INC."
HSY,0000047111,HERSHEY CO
HUBB,0000048898,HUBBELL INC
HUM,0000049071,HUMANA INC
HWM,0000004281,Howmet Aerospace Inc.
IBKR,0001381197,"Interactive Brokers Group, Inc."
IBM,0000051143,INTERNATIONAL BUSINESS MACHINES CORP
ICE,0001571949,"Intercontinental Exchange, Inc."
IDXX,0000874716,IDEXX LABORATORIES INC /DE
IEX,0000832101,IDEX CORP /DE/
IFF,0000051253,INTERNATIONAL FLAVORS & FRAGRANCES INC
INCY,0000879169,INCYTE CORP
INTC,0000050863,INTEL CORP
INTU,0000896878,INTUIT INC.
INVH,0001687229,Invitation Homes Inc.
IP,0000051434,INTERNATIONAL PAPER CO /NEW/
IQV,0001478242,IQVIA HOLDINGS INC.
IR,0001699150,Ingersoll Rand Inc.
IRM,0001020569,IRON MOUNTAIN INC
ISRG,0001035267,INTUITIVE SURGICAL INC
IT,0000749251,GARTNER INC
ITW,0000049826,ILLINOIS TOOL WORKS INC
IVZ,0000914208,Invesco Ltd.
J,0000052988,JACOBS SOLUTIONS INC.
JBHT,0000728535,HUNT J B TRANSPORT SERVICES INC
JBL,0000898293,JABIL INC
JCI,0000833444,Johnson Controls International plc
JKHY,0000779152,JACK HENRY & ASSOCIATES INC
JNJ,0000200406,JOHNSON & JOHNSON
JPM,0000019617,JPMORGAN CHASE & CO
KDP,0001418135,Keurig Dr Pepper Inc.
KEY,0000091576,KEYCORP /NEW/
KEYS,0001601046,"Keysight Technologies, Inc."
KHC,0001637459,Kraft Heinz Co
KIM,0000879101,KIMCO REALTY CORP
KKR,0001404912,KKR & Co. Inc.
KLAC,0000319201,KLA CORP
KMB,0000055785,KIMBERLY CLARK CORP
KMI,0001506307,"KINDER MORGAN, INC."
KO,0000021344,COCA COLA CO
KR,0000056873,KROGER CO
KVUE,0001944048,Kenvue Inc.
L,0000060086,LOEWS CORP
LDOS,0001336920,"Leidos Holdings, Inc."
LEN,0000920760,LENNAR CORP /NEW/
LH,0000920148,LABCORP HOLDINGS INC.
LHX,0000202058,"L3HARRIS TECHNOLOGIES, INC. /DE/"
LII,0001069202,LENNOX INTERNATIONAL INC
LIN,0001707925,LINDE PLC
LITE,0001633978,Lumentum Holdings Inc.
LLY,0000059478,ELI LILLY & Co
LMT,0000936468,LOCKHEED MARTIN CORP
LNT,0000352541,ALLIANT ENERGY CORP
LOW,0000060667,LOWES COMPANIES INC
LRCX,0000707549,LAM RESEARCH CORP
LULU,0001397187,lululemon athletica inc.
LUV,0000092380,SOUTHWEST AIRLINES CO
LVS,0001300514,LAS VEGAS SANDS CORP
LYB,0001489393,LyondellBasell Industries N.V.
LYV,0001335258,"Live Nation Entertainment, Inc."
MA,0001141391,Mastercard Inc
MAA,0000912595,MID AMERICA APARTMENT COMMUNITIES INC.
MAR,0001048286,MARRIOTT INTERNATIONAL INC /MD/
MAS,0000062996,MASCO CORP /DE/
MCD,0000063908,MCDONALDS CORP
MCHP,0000827054,MICROCHIP TECHNOLOGY INC
MCK,0000927653,MCKESSON CORP
MCO,0001059556,MOODYS CORP /DE/
MDLZ,0001103982,"Mondelez International, Inc."
MDT,0001613103,Medtronic plc
MET,0001099219,METLIFE INC
META,0001326801,"Meta Platforms, Inc."
MGM,0000789570,MGM Resorts International
MKC,0000063754,MCCORMICK & CO INC
MLM,0000916076,MARTIN MARIETTA MATERIALS INC
MMM,0000066740,3M CO
MNST,0000865752,Monster Beverage Corp
MO,0000764180,"ALTRIA GROUP, INC."
MOS,0001285785,MOSAIC CO
MPC,0001510295,Marathon Petroleum Corp
MPWR,0001280452,"MONOLITHIC POWER SYSTEMS, INC."
MRK,0000310158,"Merck & Co., Inc."
MRNA,0001682852,"Moderna, Inc."
MRSH,0000062709,"MARSH & MCLENNAN COMPANIES, INC."
MRVL,0001835632,"Marvell Technology, Inc."
MS,0000895421,MORGAN STANLEY
MSCI,0001408198,MSCI Inc.
MSFT,0000789019,MICROSOFT CORP
MSI,0000068505,"Motorola Solutions, Inc."
MTB,0000036270,M&T BANK CORP
MTD,0001037646,METTLER TOLEDO INTERNATIONAL INC/
MU,0000723125,MICRON TECHNOLOGY INC
NCLH,0001513761,Norwegian Cruise Line Holdings Ltd.
NDAQ,0001120193,"NASDAQ, INC."
NDSN,0000072331,NORDSON CORP
NEE,0000753308,NEXTERA ENERGY INC
NEM,0001164727,NEWMONT Corp /DE/
NFLX,0001065280,NETFLIX INC
NI,0001111711,NISOURCE INC.
NKE,0000320187,"NIKE, Inc."
NOC,0001133421,NORTHROP GRUMMAN CORP /DE/
NOW,0001373715,"ServiceNow, Inc."
NRG,0001013871,"NRG ENERGY, INC."
NSC,0000702165,NORFOLK SOUTHERN CORP
NTAP,0001002047,"NetApp, Inc."
NTRS,0000073124,NORTHERN TRUST CORP
NUE,0000073309,NUCOR CORP
NVDA,0001045810,NVIDIA CORP
NVR,0000906163,NVR INC
NWS,0001564708,NEWS CORP
NWSA,0001564708,NEWS CORP
NXPI,0001413447,NXP Semiconductors N.V.
O,0000726728,REALTY INCOME CORP
ODFL,0000878927,"OLD DOMINION FREIGHT LINE, INC."
OKE,0001039684,ONEOK INC /NEW/
OMC,0000029989,OMNICOM GROUP INC.
ON,0001097864,ON SEMICONDUCTOR CORP
ORCL,0001341439,ORACLE CORP
ORLY,0000898173,O REILLY AUTOMOTIVE INC
OTIS,0001781335,Otis Worldwide Corp
OXY,0000797468,OCCIDENTAL PETROLEUM CORP /DE/
PANW,0001327567,Palo Alto Networks Inc
PAYX,0000723531,PAYCHEX INC
PCAR,0000075362,PACCAR INC
PCG,0001004980,PG&E Corp
PEG,0000788784,PUBLIC SERVICE ENTERPRISE GROUP INC
PEP,0000077476,PEPSICO INC
PFE,0000078003,PFIZER INC
PFG,0001126328,PRINCIPAL FINANCIAL GROUP INC
PG,0000080424,PROCTER & GAMBLE Co
PGR,0000080661,PROGRESSIVE CORP/OH/
PH,0000076334,Parker-Hannifin Corp
PHM,0000822416,PULTEGROUP INC/MI/
PKG,0000075677,PACKAGING CORP OF AMERICA
PLD,0001045609,"Prologis, Inc."
PLTR,0001321655,Palantir Technologies Inc.
PM,0001413329,Philip Morris International Inc.
PNC,0000713676,"PNC FINANCIAL SERVICES GROUP, INC."
PNR,0000077360,PENTAIR plc
PNW,0000764622,PINNACLE WEST CAPITAL CORP
PODD,0001145197,INSULET CORP
PPG,0000079879,PPG INDUSTRIES INC
PPL,0000922224,PPL Corp
PRU,0001137774,PRUDENTIAL FINANCIAL INC
PSA,0001393311,Public Storage
PSKY,0002041610,Paramount Skydance Corp
PSX,0001534701,Phillips 66
PTC,0000857005,PTC INC.
PWR,0001050915,"QUANTA SERVICES, INC."
PYPL,0001633917,"PayPal Holdings, Inc."
Q,0002058873,"Qnity Electronics, Inc."
QCOM,0000804328,QUALCOMM INC/DE
RCL,0000884887,ROYAL CARIBBEAN CRUISES LTD
REG,0000910606,REGENCY CENTERS CORP
REGN,0000872589,"REGENERON PHARMACEUTICALS, INC."
RF,0001281761,REGIONS FINANCIAL CORP
RJF,0000720005,RAYMOND JAMES FINANCIAL INC
RL,0001037038,RALPH LAUREN CORP
RMD,0000943819,RESMED INC
ROK,0001024478,"ROCKWELL AUTOMATION, INC"
ROL,0000084839,ROLLINS INC
ROP,0000882835,ROPER TECHNOLOGIES INC
ROST,0000745732,"ROSS STORES, INC."
RSG,0001060391,"REPUBLIC SERVICES, INC."
RTX,0000101829,RTX Corp
RVTY,0000031791,"REVVITY, INC."
SBAC,0001034054,SBA COMMUNICATIONS CORP
SBUX,0000829224,STARBUCKS CORP
SCHW,0000316709,SCHWAB CHARLES CORP
SHW,0000089800,SHERWIN WILLIAMS CO
SJM,0000091419,J M SMUCKER Co
SLB,0000087347,SLB LIMITED/NV
SMCI,0001375365,"Super Micro Computer, Inc."
SNA,0000091440,Snap-on Inc
SNDK,0002023554,Sandisk Corp
SNPS,0000883241,SYNOPSYS INC
SO,0000092122,SOUTHERN CO
SOLV,0001964738,Solventum Corp
SPG,0001063761,SIMON PROPERTY GROUP INC.
SPGI,0000064040,S&P Global Inc.
SRE,0001032208,SEMPRA
STE,0001757898,STERIS plc
STLD,0001022671,STEEL DYNAMICS INC
STT,0000093751,STATE STREET CORP
STX,0001137789,Seagate Technology Holdings plc
STZ,0000016918,"CONSTELLATION BRANDS, INC."
SW,0002005951,Smurfit Westrock plc
SWK,0000093556,"STANLEY BLACK & DECKER, INC."
SWKS,0000004127,"SKYWORKS SOLUTIONS, INC."
SYF,0001601712,Synchrony Financial
SYK,0000310764,STRYKER CORP
SYY,0000096021,SYSCO CORP
T,0000732717,AT&T INC.
TAP,0000024545,MOLSON COORS BEVERAGE CO
TDG,0001260221,TransDigm Group INC
TDY,[phone],TELEDYNE TECHNOLOGIES INC
TECH,[phone],BIO-TECHNE Corp
TEL,[phone],TE Connectivity plc
TER,[phone],"TERADYNE, INC"
TFC,[phone],TRUIST FINANCIAL CORP
TGT,0000027419,TARGET CORP
TJX,0000109198,TJX COMPANIES INC /DE/
TKO,0001973266,"TKO Group Holdings, Inc."
TMO,0000097745,THERMO FISHER SCIENTIFIC INC.
TMUS,[phone],"T-Mobile US, Inc."
TPL,[phone],Texas Pacific Land Corp
TPR,[phone],"TAPESTRY, INC."
TRGP,0001389170,Targa Resources Corp.
TRMB,0000864749,TRIMBLE INC.
TROW,0001113169,PRICE T ROWE GROUP INC
TRV,0000086312,"TRAVELERS COMPANIES, INC."
TSCO,0000916365,TRACTOR SUPPLY CO /DE/
TSLA,0001318605,"Tesla, Inc."
TSN,0000100493,"TYSON FOODS, INC."
TT,0001466258,Trane Technologies plc
TTD,0001671933,"Trade Desk, Inc."
TTWO,0000946581,TAKE TWO INTERACTIVE SOFTWARE INC
TXN,0000097476,TEXAS INSTRUMENTS INC
TXT,0000217346,TEXTRON INC
TYL,0000860731,TYLER TECHNOLOGIES INC
UAL,0000100517,"United Airlines Holdings, Inc."
UBER,0001543151,"Uber Technologies, Inc"
UDR,0000074208,"UDR, Inc."
UHS,0000352915,UNIVERSAL HEALTH SERVICES INC
ULTA,0001403568,"Ulta Beauty, Inc."
UNH,0000731766,UNITEDHEALTH GROUP INC
UNP,0000100885,UNION PACIFIC CORP
UPS,0001090727,UNITED PARCEL SERVICE INC
URI,0001067701,"UNITED RENTALS, INC."
USB,0000036104,US BANCORP DE
V,0001403161,VISA INC.
VEEV,0001393052,VEEVA SYSTEMS INC
VICI,0001705696,VICI PROPERTIES INC.
VLO,0001035002,VALERO ENERGY CORP/TX
VLTO,0001967680,Veralto Corp
VMC,0001396009,Vulcan Materials CO
VRSK,0001442145,"Verisk Analytics, Inc."
VRSN,0001014473,VERISIGN INC/CA
VRT,0001674101,Vertiv Holdings Co
VRTX,0000875320,VERTEX PHARMACEUTICALS INC / MA
VST,0001692819,Vistra Corp.
VTR,0000740260,"Ventas, Inc."
VTRS,0001792044,Viatris Inc
VZ,0000732712,VERIZON COMMUNICATIONS INC
WAB,0000943452,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP
WAT,0001000697,WATERS CORP /DE/
WBD,0001437107,"Warner Bros. Discovery, Inc."
WDAY,0001327811,"Workday, Inc."
WDC,0000106040,WESTERN DIGITAL CORP
WEC,0000783325,"WEC ENERGY GROUP, INC."
WELL,0000766704,WELLTOWER INC.
WFC,0000072971,WELLS FARGO & COMPANY/MN
WM,0000823768,WASTE MANAGEMENT INC
WMB,0000107263,"WILLIAMS COMPANIES, INC."
WMT,0000104169,Walmart Inc.
WRB,0000011544,BERKLEY W R CORP
WSM,0000719955,WILLIAMS SONOMA INC
WST,0000105770,WEST PHARMACEUTICAL SERVICES INC
WTW,0001140536,WILLIS TOWERS WATSON PLC
WY,0000106535,WEYERHAEUSER CO
WYNN,0001174922,WYNN RESORTS LTD
XEL,0000072903,XCEL ENERGY INC
XOM,0002115436,ExxonMobil Holdings Corp
XYL,0001524472,Xylem Inc.
XYZ,0001512673,"Block, Inc."
YUM,0001041061,YUM BRANDS INC
ZBH,0001136869,"ZIMMER BIOMET HOLDINGS, INC."
ZBRA,0000877212,ZEBRA TECHNOLOGIES CORP
ZTS,0001555280,Zoetis Inc.
